run time mean:  22.101
run time std:  44.0978298672395
Max Allocated Processors: 256 ;max node: 256 ;max procs: 256 ;max execution time: 124707
Using cpu device
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 456      |
|    ep_rew_mean     | 484      |
| time/              |          |
|    fps             | 1025     |
|    iterations      | 1        |
|    time_elapsed    | 97       |
|    total_timesteps | 100000   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 452          |
|    ep_rew_mean          | 511          |
| time/                   |              |
|    fps                  | 858          |
|    iterations           | 2            |
|    time_elapsed         | 232          |
|    total_timesteps      | 200000       |
| train/                  |              |
|    approx_kl            | 0.0043054144 |
|    clip_fraction        | 0.0172       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.42        |
|    explained_variance   | 0.00238      |
|    learning_rate        | 0.0003       |
|    loss                 | 2.86e+03     |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00596     |
|    value_loss           | 6.9e+03      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 456          |
|    ep_rew_mean          | 537          |
| time/                   |              |
|    fps                  | 810          |
|    iterations           | 3            |
|    time_elapsed         | 370          |
|    total_timesteps      | 300000       |
| train/                  |              |
|    approx_kl            | 0.0018111061 |
|    clip_fraction        | 0.00861      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.44        |
|    explained_variance   | 0.274        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.59e+03     |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00267     |
|    value_loss           | 6.5e+03      |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 455           |
|    ep_rew_mean          | 524           |
| time/                   |               |
|    fps                  | 788           |
|    iterations           | 4             |
|    time_elapsed         | 507           |
|    total_timesteps      | 400000        |
| train/                  |               |
|    approx_kl            | 0.00024935047 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.44         |
|    explained_variance   | 0.423         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.6e+03       |
|    n_updates            | 60            |
|    policy_gradient_loss | -0.00106      |
|    value_loss           | 6e+03         |
-------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 453            |
|    ep_rew_mean          | 536            |
| time/                   |                |
|    fps                  | 776            |
|    iterations           | 5              |
|    time_elapsed         | 644            |
|    total_timesteps      | 500000         |
| train/                  |                |
|    approx_kl            | 0.000107821405 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -3.43          |
|    explained_variance   | 0.493          |
|    learning_rate        | 0.0003         |
|    loss                 | 2.53e+03       |
|    n_updates            | 80             |
|    policy_gradient_loss | -0.000563      |
|    value_loss           | 6.09e+03       |
--------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 455           |
|    ep_rew_mean          | 564           |
| time/                   |               |
|    fps                  | 768           |
|    iterations           | 6             |
|    time_elapsed         | 780           |
|    total_timesteps      | 600000        |
| train/                  |               |
|    approx_kl            | 3.3798606e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.44         |
|    explained_variance   | 0.551         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.85e+03      |
|    n_updates            | 100           |
|    policy_gradient_loss | -0.000348     |
|    value_loss           | 6.36e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 452           |
|    ep_rew_mean          | 564           |
| time/                   |               |
|    fps                  | 752           |
|    iterations           | 7             |
|    time_elapsed         | 930           |
|    total_timesteps      | 700000        |
| train/                  |               |
|    approx_kl            | 4.5566958e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.44         |
|    explained_variance   | 0.619         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.57e+03      |
|    n_updates            | 120           |
|    policy_gradient_loss | -0.00035      |
|    value_loss           | 5.4e+03       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 456           |
|    ep_rew_mean          | 505           |
| time/                   |               |
|    fps                  | 749           |
|    iterations           | 8             |
|    time_elapsed         | 1067          |
|    total_timesteps      | 800000        |
| train/                  |               |
|    approx_kl            | 1.1498237e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.43         |
|    explained_variance   | 0.671         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.4e+03       |
|    n_updates            | 140           |
|    policy_gradient_loss | -0.000194     |
|    value_loss           | 5.4e+03       |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 456          |
|    ep_rew_mean          | 521          |
| time/                   |              |
|    fps                  | 747          |
|    iterations           | 9            |
|    time_elapsed         | 1203         |
|    total_timesteps      | 900000       |
| train/                  |              |
|    approx_kl            | 1.049472e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.43        |
|    explained_variance   | 0.705        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.33e+03     |
|    n_updates            | 160          |
